-1088 0 0 (* front face *)
1088 0 0
1088 818 0
-1088 818 0
-1088 0 0
j
-1061 24 0 (* inner front face *)
-1061 792 0
1061 792 0
1061 24 0
-1061 24 0
j
-1058 25 0 (*left bottom drawer*)
-1058 259 0
-479 259 0
-479 25 0
-1058 25 0
j
-1032 50 0
-1032 234 0
-504 234 0
-504 50 0 (*left bottom drawer inner*)
-1032 50 0
j
-1061 265 0 (*r/l strip*)
-1061 288 0
-476 288 0
-476 265 0
-1061 265 0
j
-1058 290 0
-1058 524 0
-479 524 0
-479 290 0
-1058 290 0 (* left middle drawer*)
j
-1032 316 0 (*inner middle drawer*)
-1032 499 0
-504 499 0
-504 316 0
-1032 316 0
j
-1061 529 0 (*r/l strip*)
-1061 552 0
-476 552 0
-476 529 0
-1061 529 0
j
-1058 519 0
-1058 787 0 (* left upper drawer*)
-479 787 0
-479 519 0
-1058 519 0
j
-1032 577 0 (*inner upper drawer*)
-1032 760 0
-504 760 0
-504 577 0
-1032 577 0
j
-476 24 0 (*up/down strip*)
-476 792 0
-452 792 0
-452 24 0
-476 24 0
j
-450 519 0 (*middle long drawer*)
-450 787 0
450 787 0
450 519 0
-450 519 0
j
-425 577 0
-425 760 0 (*inner long drawer*)
425 760 0
425 577 0
-425 577 0
j
-452 519 0 (*r/l strip in middle*)
-452 552 0
452 552 0
452 519 0
-452 519 0
j
476 24 0
476 792 0 (*right up/down strip*)
452 792 0
452 24 0
476 24 0
j
479 519 0 (* right upper drawer*)
479 787 0
1058 787 0
1058 519 0
479 519 0
j
504 577 0 (*inner upper drawer*)
504 760 0
1032 760 0
1032 577 0
504 577 0
j
476 552 0 (* top right r/l strip*)
1061 552 0
1061 529 0
476 529 0
476 552 0
j
479 524 0 (*right middle drawer*)
1058 524 0
1058 290 0
479 290 0
479 524 0
j
504 499 0 (*inner middle drawer*)
1032 499 0
1032 316 0
504 316 0
504 499 0
j
476 288 0 (*bottom r/l strip*)
1061 288 0
1061 265 0
476 265 0
476 288 0
j
