 -2000 -2000 -2000 # THE FRAME, origin point, 1
-2000 379 -2000 # 2
2000 379 -2000 # 3
2000 -2000 -2000 # 4
-2000 -2000 -2000 # 1
j
2000 379 -1190 # 7
2000 -2000 -1190 # 8
-2000 -2000 -1190 # 5
j
-523 -1504 -2078 # PG2, THE 1ST PLANE, THE MOST INNER SQUARE, 1
-523 -510 -2078 # 2
954 -510 -2078 # 3
954 -1504 -2078 # 4
-523 -1504 -2078 # 1
j
91 -301 -2026 # ARROR, 5
222 -223 -2026 # 6
222 -275 -2026 # 7
352 -275 -2026 # 8
352 -301 -2026 # 9
91 -301 -2026 # 5
j
-27 -471 -2026 # MEASURE PART, 10
-27 -406 -2026 # 11
-40 -406 -2026 # 12
-40 -327 -2026 # 13
-14 -327 -2026 # 14
-14 -406 -2026 # 15
-27 -406 -2026 # 11
J
26 -471 -2026 # 16
26 -406 -2026 # 17
J
78 -471 -2026 # 18
78 -406 -2026 # 19
J
130 -471 -2026 # 20
130 -406 -2026 # 21
J
183 -471 -2026 # 22
183 -406 -2026 # 23
J
235 -471 -2026 # 24
235 -406 -2026 # 25
222 -406 -2026 # 26
222 -327 -2026 # 27
248 -327 -2026 # 28
248 -406 -2026 # 29
235 -406 -2026 # 25
J
287 -471 -2026 # PG3, 30
287 -406 -2026 # 31
J
339 -471 -2026 # 32
339 -406 -2026 # 33
J
392 -471 -2026 # 34
392 -406 -2026 # 35
J
444 -471 -2026 # 37
444 -406 -2026 # 37
J
496 -471 -2026 # 38
496 -406 -2026 # 39
483 -406 -2026 # 40
483 -327 -2026 # 41
509 -327 -2026 # 42
509 -406 -2026 # 443
496 -406 -2026 # 39
J
-1242 -1857 -2000 # THE MOST OUTER SQUARE, 44
-1242 143 -2000 # 45
-1112 143 -2000 # 46
-1112 379 -2000 # 47
J
-1072 379 -2000 # 48
-1072 143 -2000 # 49
1607 143 -2000 # 50
1607 379 -2000 # 51
j
1647 379 -2000 # 52
1647 143 -2000 # 53
1934 143 -2000 # 54
1934 -1857 -2000 # 55
-1242 -1857 -2000 # 44
J
-1229 -1844 -1948 # 56
-1229 130 -1948 # 57
-1100 130 -1948 # 58
-1112 143 -2000 # 46
J
-1072 130 -1948 # 59
